,parkCode,name,totalSites,latitude,longitude,numberOfSitesFirstComeFirstServe,numberOfSitesReservable,description,operatingHours,reservationInfo,id,reservationUrl
20,noca,Goodell Creek Campground,19,48.673,-121.267,19,0,"Situated in lush, old growth forest on the banks of the Skagit River. Elevation 500'.
First-come, first-serve and appropriate for tents and small RVs.
Drinking water, garbage service, and vault toilets provided. No hook-ups or showers. Covered picnic shelter. Gathering firewood is prohibited, but firewood can be purchased outside of the park.
Recreational Opportunities: Raft/kayak launch on the Skagit River. Fishing on the Skagit and tributaries.","[{'exceptions': [], 'description': 'Goodell Creek Campground is open year-round with vault toilets.\nPotable water and garbage service are available from Memorial Day weekend through mid-September but not during the rest of the year. Fees are charged during times when services are offered.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Goodell Creek Campground'}]","First-come, first-serve only. No reservations.",9D6E5F9A-BB88-4170-A3B4-87F303AA0836,
21,noca,Upper and Lower Goodell Creek Group Campgrounds,3,48.683,-121.271,3,3,"Three group sites (one at Upper Goodell and two that are adjacent at Lower Goodell). All sites have tent pads, a pavilion with picnic tables and a fire grate. Maximum capacity is 50 people per site. Reservations can be made 3-360 days in advance at www.recreation.gov or call 1-[phone]. 
Lower Goodell sites can accommodate RV's.
Facilities and Services: Vault toilets. No hook-ups or potable water. Garbage service provided. Gathering firewood is prohibited. Firewood is available outside the park.","[{'exceptions': [{'exceptionHours': {'wednesday': 'Closed', 'monday': 'Closed', 'thursday': 'Closed', 'sunday': 'Closed', 'tuesday': 'Closed', 'friday': 'Closed', 'saturday': 'Closed'}, 'startDate': '2015-09-20', 'name': 'Goodell Group Campgrounds Winter Hours', 'endDate': '2015-05-27'}], 'description': 'Open for reservations in the summer season. Reservable 3-180 days in advance at Recreation.gov or by phone at 1-[phone].', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Upper and Lower Goodell Creek Group Campgrounds'}]","$25/night for first come, first served or $34/night for reservations. Reservations can be made 3-360 days in advance at www.recreation.gov or by phone at 1-[phone].",9FF275B6-E645-4860-A614-19463177E32B,http://www.recreation.gov/
22,noca,Colonial Creek North Campground,142,48.095,-121.1,42,91,"Camp in old growth forest at the base of the impressively glaciated Colonial Peak on the shore of Diablo Lake. Elevation 1200'. Located north of Highway 20, Colonial Creek North is first-come, first-served. Colonial Creek South is available for reservations. One group site available.

Recreational Opportunities: Fully accessible fishing pier and boat launch on Diablo Lake. Hiking opportunities for various abilities on Thunder Creek and Thunder Knob trails.","[{'exceptions': [], 'description': 'South loop open for reservations in the summer season. Reservable 3-180 days in advance at Recreation.gov or by phone at 1-[phone]. North loop is first-come, first-served.\n\nSites 64-73 open during winter months with no water, services, or fees. Vault toilets available. Carry out all trash. Snow may be on ground during winter months and sites may be difficult to access.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Colonial Creek Campground'}]","Colonial Creek South sites reservable 3-180 days in advance at Recreation.gov or by phone at 1-[phone]. Colonial Creek North is first come, first served only. No reservations. Check out time is noon.",1410EA4F-FA47-40E0-9C51-B7C012EFD228,
23,noca,Gorge Lake Campground,8,48.716,-121.152,8,8,"On the bank of Gorge Lake, next to the cascading Stetattle Creek. Elevation 900'. Check out time noon.
Primitive camp with no water. Vault toilets. Recycling and trash collection.
Recreational Opportunities: Boat launch on Gorge Lake. Fishing on Gorge Lake. Hiking trails nearby.","[{'exceptions': [], 'description': 'Open 365 days a year (weather/road access permitting).', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Gorge Lake Campground'}]",$10/night. Reserve sites 3-180 days in advance online at www.recreation.gov or by phone at 1-[phone]. Check out time noon.,43B0C61B-D068-48EB-9AD9-F06A0DE250BE,https://www.recreation.gov/camping/campgrounds/10004932
24,obed,Rock Creek Campground,11,36.06963727,-84.66287613,11,11,"The Rock Creek Campground, located adjacent to the Nemo area of the Obed Wild & Scenic River, offers 11 spots for campers on a first come/first served basis. 

A $7 per night fee is charged. 

The campground has grills and primitive toilet facilities, but no running water.","[{'exceptions': [], 'description': 'Campground is open year-round.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Rock Creek Campground'}]",This campground is on the reservation system through Recreation.gov.,C44D4A8E-8C95-4360-BEC8-0C53C6BA4D35,https://www.recreation.gov/camping/campgrounds/253502
25,olym,Deer Park Campground,14,,,14,0,"At 5,400 feet in elevation, Deer Park boasts mountain views and starry skies. With a steep and winding gravel access road, Deer Park is not RV accessible.","[{'exceptions': [{'exceptionHours': {'wednesday': 'Closed', 'monday': 'Closed', 'thursday': 'Closed', 'sunday': 'Closed', 'tuesday': 'Closed', 'friday': 'Closed', 'saturday': 'Closed'}, 'startDate': '2018-10-08', 'name': 'Deer Park - Closed for Winter Season', 'endDate': '2018-05-28'}], 'description': 'Deer park is located at 5,400 feet. Conditions vary. It is only open during the summer season. The date in which it opens depends on snow melt and road conditions. Always check the campground status information before your visit: http://www.nps.gov/olym/planyourvisit/campgroundstatus.htm', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Deer Park Campground'}]","First come, first served campground only.",A29C9EC4-D053-48CC-9CD9-186AAF45C232,http://www.nps.gov/olym/planyourvisit/camping.htm
26,olym,Dosewallips Campground (Walk-In Only),0,47.7373029,-123.1647009,0,0,Perfect for secluded tent camping. The access road is washed out 5.5 miles from the campground and it is not vehicle accessible.,"[{'exceptions': [], 'description': 'This campground is only accessible by foot.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Dosewallips Campground (Walk-In Only)'}]","First Come, First Served.",85AB5EC6-9BBC-4369-9CFA-A51A6D4498A0,
27,olym,Fairholme Campground,88,,,88,0,"Neighboring Lake Crescent, Fairholme includes lakeside campsites and a nearby boat launch.","[{'exceptions': [{'exceptionHours': {'wednesday': 'Closed', 'monday': 'Closed', 'thursday': 'Closed', 'sunday': 'Closed', 'tuesday': 'Closed', 'friday': 'Closed', 'saturday': 'Closed'}, 'startDate': '2015-10-01', 'name': 'Fairholme Campground - Closed For Winter', 'endDate': '2015-05-31'}], 'description': 'Open from May - October.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Fairholme Campground'}]","First come, first served.",F15D3521-C877-4DA6-BE0A-E78B83D39AC7,
28,olym,Graves Creek Campground,30,,,30,0,"Located in the Quinault Rain Forest, relax near a serene stream at Graves Creek Campground.","[{'exceptions': [], 'description': 'Located in the Quinault Rain Forest, relax near a serene stream at Graves Creek Campground. Open year round.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Graves Creek Campground'}]","First come, first served.",2EA47E1B-6EA8-476D-A491-376F850EF923,
29,olym,Heart O' the Hills Campground,102,,,102,0,"Surrounded by old growth forest, Heart O'the Hills offers summer ranger programs and great family fun","[{'exceptions': [], 'description': 'Open year round. Walk-in only during periods of heavy snowfall. Check campground status before your visit: http://www.nps.gov/olym/planyourvisit/campgroundstatus.htm', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': ""Heart O' the Hills Campground""}]","First come, first served.",C4C0ACBD-0AE4-4970-9C6A-E75A0153050D,
30,olym,Hoh Campground,88,,,88,0,Surround yourself with moss and ancient trees in this temperate rain forest. Hoh campground offers summer ranger programs and some riverside campsites along the Hoh River.,"[{'exceptions': [], 'description': 'Open year round.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Hoh Campground'}]","First come, first served.",B4D16CA6-183B-492C-BDEA-A41DA6349EDD,
31,olym,Kalaloch Campround,170,,,170,170,"Oceanside camp at Kalaloch with some sites overlooking the Pacific Ocean. Online reservations accepted for June 10 - September 20, 2015. First-come, first-served in off season.","[{'exceptions': [], 'description': 'Open year round.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Kalaloch Campround'}]","Online reservations accepted for June 10 - September 20, 2015. First-come, first-served in off season",F8DFAB23-EFE0-4F31-98D0-CD5A871596A9,http://www.recreation.gov/
32,olym,Mora Campground,94,,,94,0,"Situated in a coastal forest, some sites offer views views of the Quillayute River. Mora is located two miles from Rialto Beach.","[{'exceptions': [], 'description': 'Open year round.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Mora Campground'}]","First come, first served.",1F9A5CA2-8D09-4444-ABD6-532B22C404B7,https://www.recreation.gov/camping/campgrounds/247591
33,olym,North Fork Campground,9,,,9,0,"Surrounded by temperate rain forest, this small and remote campground is a great spot for campers seeking solitude.","[{'exceptions': [], 'description': 'Open year round.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'North Fork Campground'}]","First come, first served campground.",FFD42463-76E6-4540-898A-0A70A8A8F747,
34,olym,Ozette Campground,15,,,15,0,"Adjacent to Lake Ozette, this small campground is great for those that enjoy lakeside camping and water activities","[{'exceptions': [], 'description': 'Opened year round.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Ozette Campground'}]","First come, first served.",24D983CD-F853-49B3-A368-25DC3832F628,
35,olym,Queets Campground,20,,,20,0,Relax in this secluded campground near the Queets River. This campground is only accessible from the Upper Queets River Road due to a past mudslide,"[{'exceptions': [], 'description': 'Open year round.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Queets Campground'}]","First come, first served.",E4F0BEC0-D410-41AA-902D-41A539DEA564,
36,olym,South Beach Campground,55,,,55,0,"Positioned on a bluff overlooking the Pacific Ocean, South Beach offers panoramic ocean views and beach access.","[{'exceptions': [{'exceptionHours': {'wednesday': 'Closed', 'monday': 'Closed', 'thursday': 'Closed', 'sunday': 'Closed', 'tuesday': 'Closed', 'friday': 'Closed', 'saturday': 'Closed'}, 'startDate': '2018-09-03', 'name': 'South Beach Closed', 'endDate': '2018-05-28'}], 'description': 'Season: May - September. Closed during winter.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'South Beach Campground'}]","First come, first served.",061815D1-A285-4DF5-9079-32F6B4990CF5,
37,olym,Staircase Campground,49,,,49,0,Camp near the Skokomish River and enjoy old-growth forest at Staircase. Summer ranger programs and riverside campsites available.,"[{'exceptions': [], 'description': 'Open year round.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Staircase Campground'}]","First come, first served.",368E0896-3B0D-4331-8882-5FBABBEF7739,
38,pais,Malaquite Campground,48,,,48,0,"Malaquite Campground is open to tents and RVs. It is right next to the beach and has paved parking, designated sites, restrooms, cold water showers, and picnic tables. Some sites have grills and shade structures. No hookups. A black/gray water dumping station and potable water station are on the road entering the campground. Those with a paid site in the campground can pitch a tent either at the site or on the beach in front of the campground. This campground is first-come, first-served (no reservations).","[{'exceptions': [], 'description': 'Malaquite Campground is open 24 hours per day, 365 days per year.', 'standardHours': {'wednesday': 'All Day', 'monday': 'All Day', 'thursday': 'All Day', 'sunday': 'All Day', 'tuesday': 'All Day', 'friday': 'All Day', 'saturday': 'All Day'}, 'name': 'Malaquite Campground'}]","No reservations are allowed. All sites are first-come, first-served.",4DAAC939-A3E4-4CDA-AEE6-2C6B5B7BF499,
